January-15,January-16,February-15,February-16,March-15,March-16,April-15,April-16,May-15,May-16,June-15,June-16,July-15,July-16,August-15,August-16,September-15,September-16,October-15,October-16,November-15,November-16,December-15,December-16,January-16,January-17,February-16,February-17,March-16,March-17,April-16,April-17,May-16,May-17,June-16,June-17,July-16,July-17,August-16,August-17,September-16,September-17,October-16,October-17,November-16,November-17,December-16,December-17,January-17,January-18,February-17,February-18,March-17,March-18,April-17,April-18,May-17,May-18,June-17,June-18,July-17,July-18,August-17,August-18,September-17,September-18,October-17,October-18,November-17,November-18,December-17,December-18,January-18,January-19,February-18,February-19,March-18,March-19,April-18,April-19,May-18,May-19,June-18,June-19,July-18,July-19,August-18,August-19,September-18,September-19,October-18,October-19,November-18,November-19,December-18,December-19,January-19,January-20,February-19,February-20,March-19,March-20,April-19,April-20,May-19,May-20,June-19,June-20,July-19,July-20,August-19,August-20,September-19,September-20,October-19,October-20,November-19,November-20,December-19,December-20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,2356,,3538.08,,5978.02,,4054.04,,4655.69,,1162.79,,658.44,,1027.84,,301.44,,311.2,,518.14,11.6,557.35,2356,2491.86,3538.08,,5978.02,6441.75,4054.04,16804.92,4655.69,8129.46,1162.79,8294.29,658.44,2071.95,1027.84,361.74,301.44,11.87,311.2,7.65,518.14,442.09,557.35,485.36,2491.86,9104.44,15362,16056.34,6441.75,17271.46,16804.92,16245.66,8129.46,14082.88,8294.29,4400.43,2071.95,3692.45,361.74,445.29,11.87,0,7.65,0,442.09,7.52,485.36,0,9104.44,4153.95,16056.34,5533.67,17271.46,11769.88,16245.66,14923.21,14082.88,15396.98,4400.43,3187.63,3692.45,0,445.29,0
16720,13853,14785,16958,9275,9010.86,24295,25801,18003,20263.22,29790,34374.72,40066,34112.5,68138,43115.55,43931,43931,47826,12425.39,8403,8877.17,,5305.39,13853.4,14940.82,16958.2,12199.89,9010.86,4747.39,25801,27753.82,20263.22,19134.24,34374.72,36859.79,34112.5,42470.3,43115.55,78038.38,43931,40987.25,12425.39,18928.77,8403,9684.47,5305.39,12122.27,14940.82,12115.62,12199.89,12982.32,4747.39,4849.63,27753.82,20352.47,19134.24,28692.18,36859.79,39397.98,42470.3,52433.61,78038.38,42520.09,40987.25,31679.13,18928.77,23431.88,9684.47,13206.82,12122.27,8772.15,12115.62,8054.91,12982.32,9440.35,4849.63,17866.08,20352.47,15067.07,28692.18,34277.21,39397.98,51634.47,52433.61,53206.34,42520.09,55490.15,31679.13,42076.18,23431.88,22051.46,13206.82,12394.99,8772.15,8968.23,8054.91,5085.47,9440.35,7813.15,17866.08,14572.44,15067.07,1864.17,34277.21,12767.93,51634.47,14332.92,53206.34,38730.47,55490.15,42327.56,42076.18,39572.27,22051.46,24725.83,12394.99,7281.95,8968.23,3306.41
157,143,632,499,252,179.86,713,1125.03,4060,3383.9,5804,6256.6,7155,9548,7597,4226.11,5117,5117,3796,3969.08,2613.47,2311.35,,40.31,142.85,95.64,0,0,179.86,670.95,1125.03,1739.77,3383.9,3334.61,6256.6,6071.78,9548,6220.76,64226.11,68246.55,5117,6252.19,3969.08,1651.1,2613.47,3183.94,40.31,3.91,95.64,18.65,0,0,670.95,1428.26,1739.77,1531.19,3334.61,6097.84,6071.78,5911.9,6220.76,7622.27,68246.55,7240.44,6252.19,6656.1,1651.1,1964,3183.94,5.7,3.91,21.19,18.65,68.77,0,31.2,1428.26,1348.16,1531.19,1389.03,6097.84,4234.38,5911.9,6023,7622.27,8034.25,7240.44,6639.62,6656.1,7949,1964,1823.16,5.7,1013.62,21.19,95.1,68.77,0,31.2,151.16,1348.16,461.13,1389.03,36.2,4234.38,1622.28,6023,1759.36,8034.25,10858.7,6639.62,5337.05,7949,3839.03,1823.16,2502.27,1013.62,302.73,95.1,0.81
2280,2561,1895,1850,1919,1518.25,3503,2184.31,9535,5897.46,7741,8275.75,8167,8297.39,9982,8508.88,8920,8920,6108,3643.61,2281,2316,,0.11,2560.56,2323.88,1849.63,1137.52,1518.25,979.1,2184.31,4139.22,5897.46,5067.18,8275.75,8943.1,8297.39,14075.44,38508.88,36063.26,8920,7239.43,3643.61,4412.15,2281,3135.38,0.11,2999.68,2323.88,1428.88,1137.52,1528.21,979.1,2956.39,4139.22,4703.97,5067.18,10295.47,8943.1,11849.82,14075.44,14549.1,36063.26,15576.62,7239.43,10099.32,4412.15,8111.26,3135.38,3431.06,2999.68,1610.84,1428.88,1768.83,1528.21,1380.53,2956.39,1878.87,4703.97,4746.85,10295.47,7471.84,11849.82,13247.51,14549.1,15114.22,15576.62,14663,10099.32,10533.47,8111.26,6965.43,3431.06,3044.55,1610.84,2140.07,1768.83,0,1380.53,76.46,1878.87,398.7,4746.85,289.8,7471.84,3176.67,13247.51,4057.2,15114.22,10178.61,14663,11608.37,10533.47,8860.45,6965.43,4707.6,3044.55,1675.9,2140.07,217.43
10014,12314,4375,7286,11871,12172.14,20846,26635.01,38559,42157.79,58180,69713.77,74610,85676.66,77724,63618.68,61479,61479,51853,23618.75,23238,19532.56,,9316.39,12313.68,12419.78,7286.12,6546.53,12172.14,17354.6,26635.01,25304.84,42157.79,34616.6,69713.77,59227.82,85676.66,90027.5,63618.68,82318.4,61479,64261.15,23618.75,31033.8,23238,15949.85,9316.39,10137.72,12419.78,5486.01,6546.53,8105.72,17354.6,15864.18,25304.84,23433.15,34616.6,47104.84,59227.82,64452.68,90027.5,83038.97,82318.4,58698.3,64261.15,39720.45,31033.8,39756.29,15949.85,20244.25,10137.72,12149.71,5486.01,5346.25,8105.72,7291.53,15864.18,13087.42,23433.15,17027.12,47104.84,35312.05,64452.68,58029.68,83038.97,74028.7,58698.3,45078.26,39720.45,47690.51,39756.29,23892.43,20244.25,19107.69,12149.71,14483.54,5346.25,4643.44,7291.53,6654.66,13087.42,7575.11,17027.12,278.62,35312.05,14795.3,58029.68,18776.77,74028.7,53864.2,45078.26,52700.44,47690.51,45179.93,23892.43,22713.73,19107.69,6834.51,14483.54,179.09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2662.69,,3884.99,,3140.69,,2535.81,,1877.92,,421.16,,14298,,152.4,,262,,549.06,,309.51,,2253.78,2662.69,4327.6,3884.99,5809.71,3140.69,6194.11,2535.81,4920.52,1877.92,4713.81,421.16,2829.73,14298,10010.63,152.4,10.32,262,0,549.06,534.07,309.51,109.39,2253.78,1545.83,4327.6,3218.46,5809.71,3338.37,6194.11,4951.81,4920.52,4578.34,4713.81,3193.68,2829.73,3182.75,10010.63,11952.81,10.32,0,0,0,534.07,1226.4,109.39,0,1545.83,633.98,3218.46,788.76,3338.37,1789.87,4951.81,2126.54,4578.34,1991.3,3193.68,880.1,3182.75,0,11952.81,0
13038,9296,21687,14739,13550,8990.91,11278,14295.84,11719,20224.42,19373,50000,33311,40000,37895,30000,28556,28556,17050,15000,7046,7000,,10265,9295.66,10300,14738.63,15000,8990.91,7469.1,14295.84,16365.18,20224.42,16393.96,50000,43913.03,40000,40605.41,30000,32263.94,28556,29861.34,25000,33220.74,7046,10581.44,10265,14298.33,10300,11070.83,15000,14492.05,7469.1,10450.01,16365.18,15098.1,16393.96,6365.4,43913.03,38443.95,40605.41,32193.43,32263.94,13694.22,29861.34,29921.59,33220.74,44886.78,10581.44,10719.23,14298.33,13114.77,11070.83,12410.15,14492.05,13975.46,10450.01,11656.95,15098.1,15908.91,6365.4,4926.48,38443.95,19012.9,32193.43,51280.24,13694.22,10901.23,29921.59,37893.99,44886.78,45377.56,10719.23,10068.87,13114.77,14718.73,12410.15,13397.59,13975.46,11055.82,11656.95,8025.13,15908.91,531.89,4926.48,12095.96,19012.9,12694.59,51280.24,46791.63,10901.23,37332.01,37893.99,38407.48,45377.56,22581.44,10068.87,12393.41,14718.73,528.39
0,0,5177,4784,1003,995.66,13010,14052.78,9001,11830.87,14175,30000,19877,20946.22,19611,20000,12614,12614,286,9000,0,0,,752.4,0,0,0,0,995.66,0,14052.78,11368,11830.87,11086.33,30000,27160,20946.22,23956.65,20000,25037.23,12614,27988.89,9000,11629.32,0,3415.69,752.4,0,0,0,0,0,0,78.56,11368,10664.88,11086.33,10728.53,27160,24029.78,23956.65,22525.03,25037.23,24183.19,27988.89,25296.89,11629.32,17037.06,3415.69,3388.15,0,0,0,0,0,0,78.56,274.23,10664.88,9490.58,10728.53,8408.33,24029.78,15580.72,22525.03,13700.05,24183.19,15026.3,25296.89,16141.94,17037.06,16449.22,3388.15,5722.54,0,870.86,0,0,0,0,274.23,0,9490.58,0,8408.33,0,15580.72,0,13700.05,2411.1,15026.3,0,16141.94,0,16449.22,11666.67,5722.54,0,870.86,0
0,0,2003,2152,13472,15260.51,37258,23349,42889,35178.1,3250,20000,44888,40000,4306,4708.79,12900,12900,,8345.58,0,0,,1683.58,0,0,0,0,15260.51,688.29,23349,22235.55,35178.1,36713,20000,16006.3,40000,34150.43,24708.79,21085.63,12900,16484.47,8345.58,6390.16,0,45,1683.58,0,0,333.85,0,0,688.29,2456.65,22235.55,20233,36713,2004.72,16006.3,13041.76,34150.43,25561.94,21085.63,6919.92,16484.47,15781.55,6390.16,8642.15,45,86.87,0,0,333.85,58.87,0,0,2456.65,53.46,2233,1874.51,2004.72,1423.03,13041.76,13380.29,25561.94,4958.75,6919.92,3120.43,15781.55,17739.88,8642.15,7953.2,86.87,229.13,0,0,58.87,0,0,0,53.46,0,1874.51,0,1423.03,1103.5,13380.29,1492.32,4958.75,6822.08,3120.43,5336.43,17739.88,3950.2,7953.2,4211.82,229.13,3203.83,0,0
2224,1271,374,126,1916,944.4,15576,13639.53,22337,35763.09,61837,63135.38,56526,56908.79,44284,50000,38347,38347,33499,29902.42,18444,22962.09,,7065.55,1271,1060.09,126,273.95,944,1004.44,13640,12013.87,35763.09,54079.1,63135.38,60960.52,56908.79,66610.09,50000,55484.84,38347,44473.36,29902.42,30345.2,18444,13166.16,7065.55,12166.8,1060.09,2654.19,273.95,2262.04,31004.44,30895.81,12013.87,19712.97,54079.1,25595.11,60960.52,64716.32,66610.09,53338.57,55484.84,65719.48,44473.36,79782.23,30345.2,40296.28,13166.16,25041.2,12166.8,6467.28,2654.19,2443.42,2262.04,2342.77,30895.81,30923.64,19712.97,18016.06,25595.11,25749.05,64716.32,40725.87,53338.57,71762.67,65719.48,65406.34,79782.23,44602.74,40296.28,36854.35,25041.2,23666.02,6467.28,6466.75,2443.42,1264.89,2342.77,1506.07,30923.64,33631.13,18016.06,6750.77,25749.05,18768.87,40725.87,21472.93,71762.67,64645.18,65406.34,59841.29,44602.74,59165.14,36854.35,53007.79,23666.02,31998.13,6466.75,1390.68
