2015-Jan,2015-Feb,2015-Mar,2015-Apr,2015-May,2015-Jun,2015-Jul,2015-Aug,2015-Sep,2015-Oct,2015-Nov,2015-Dec,2016-Jan,2016-Feb,2016-Mar,2016-Apr,2016-May,2016-Jun,2016-Jul,2016-Aug,2016-Sep,2016-Oct,2016-Nov,2016-Dec,2017-Jan,2017-Feb,2017-Mar,2017-Apr,2017-May,2017-Jun,2017-Jul,2017-Aug,2017-Sep,2017-Oct,2017-Nov,2017-Dec,2018-Jan,2018-Feb,2018-Mar,2018-Apr,2018-May,2018-Jun,2018-Jul,2018-Aug,2018-Sep,2018-Oct,2018-Nov,2018-Dec,2019-Jan,2019-Feb,2019-Mar,2019-Apr,2019-May,2019-Jun,2019-Jul,2019-Aug,2019-Sep,2019-Oct,2019-Nov,2019-Dec,2020-Jan,2020-Feb,2020-Mar,2020-Apr,2020-May,2020-Jun,2020-Jul,2020-Aug,2020-Sep,2020-Oct,2020-Nov,2020-Dec
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2356.0,3538.08,5978.02,4054.04,4655.69,1162.79,658.44,1027.84,301.44,311.2,518.14,557.35,2491.86,15362.0,6441.75,16804.92,8129.46,8294.29,2071.95,361.74,0.0,0.0,442.09,485.36,9104.44,16056.34,17271.46,16245.66,14082.88,4400.43,3692.45,445.29,0.0,0.0,0.0,0.0,4153.95,5533.67,11769.88,14923.21,15396.98,3187.63,0.0,0.0
16720.0,14785.0,9275.0,24295.0,18003.0,29790.0,40066.0,68138.0,43931.0,47826.0,8403.0,0.0,13853.0,16958.0,9010.86,25801.0,20263.22,34374.72,34112.5,43115.55,43931.0,12425.39,8877.17,5305.39,14940.82,12199.89,4747.39,27753.82,19134.24,36859.79,42470.3,78038.38,40987.25,18928.77,9684.47,12122.27,12115.62,12982.32,4849.63,20352.47,28692.18,39397.98,52433.61,42520.09,31679.13,23431.88,13206.82,8772.15,8054.91,9440.35,17866.08,15067.07,34277.21,51634.47,53206.34,55490.15,42076.18,22051.46,12394.99,8968.23,5085.47,7813.15,14572.44,1864.17,12767.93,14332.92,38730.47,42327.56,39572.27,24725.83,7281.95,3306.41
157.0,632.0,252.0,713.0,4060.0,5804.0,7155.0,7597.0,5117.0,3796.0,2613.47,0.0,143.0,499.0,179.86,1125.03,3383.9,6256.6,9548.0,7671.517318919025,5117.0,3969.08,2311.35,40.31,95.64,0.0,670.95,1739.77,3334.61,6071.78,6220.76,68246.55,6252.19,1651.1,3183.94,0.0,18.65,0.0,1428.26,1531.19,6097.84,5911.9,7622.27,7240.44,6656.1,1964.0,0.0,21.19,68.77,31.2,1348.16,1389.03,4234.38,6023.0,8034.25,6639.62,7949.0,1823.16,1013.62,95.1,0.0,151.16,461.13,36.2,1622.28,1759.36,10858.7,5337.05,3839.03,2502.27,302.73,0.0
2280.0,1895.0,1919.0,3503.0,9535.0,7741.0,8167.0,9982.0,8920.0,6108.0,2281.0,0.0,2561.0,1850.0,1518.25,2184.31,5897.46,8275.75,8297.39,9284.636929469401,8920.0,3643.61,2316.0,0.0,2323.88,1137.52,979.1,4139.22,5067.18,8943.1,14075.44,36063.26,7239.43,4412.15,3135.38,2999.68,1428.88,1528.21,2956.39,4703.97,10295.47,11849.82,14549.1,15576.62,10099.32,8111.26,3431.06,1610.84,1768.83,1380.53,1878.87,4746.85,7471.84,13247.51,15114.22,14663.0,10533.47,6965.43,3044.55,2140.07,0.0,76.46,398.7,289.8,3176.67,4057.2,10178.61,11608.37,8860.45,4707.6,1675.9,217.43
10014.0,4375.0,11871.0,20846.0,38559.0,58180.0,74610.0,77724.0,61479.0,51853.0,23238.0,0.0,12314.0,7286.0,12172.14,26635.01,42157.79,69713.77,85676.66,63618.68,61479.0,23618.75,19532.56,9316.39,12419.78,6546.53,17354.6,25304.84,34616.6,59227.82,90027.5,82318.4,64261.15,31033.8,15949.85,10137.72,5486.01,8105.72,15864.18,23433.15,47104.84,64452.68,83038.97,58698.3,39720.45,39756.29,20244.25,12149.71,5346.25,7291.53,13087.42,17027.12,35312.05,58029.68,74028.7,45078.26,47690.51,23892.43,19107.69,14483.54,4643.44,6654.66,7575.11,278.62,14795.3,18776.77,53864.2,52700.44,45179.93,22713.73,6834.51,179.09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2662.69,3884.99,3140.69,2535.81,1877.92,421.16,14298.0,152.4,262.0,549.06,309.51,2253.78,4327.6,5809.71,6194.11,4920.52,4713.81,2829.73,10010.63,0.0,0.0,534.07,109.39,1545.83,3218.46,3338.37,4951.81,4578.34,3193.68,3182.75,11952.81,0.0,0.0,1226.4,0.0,633.98,788.76,1789.87,2126.54,1991.3,880.1,0.0,0.0
13038.0,21687.0,13550.0,11278.0,11719.0,19373.0,33311.0,37895.0,28556.0,17050.0,7046.0,0.0,9296.0,14739.0,8990.91,14295.84,20224.42,50000.0,40000.0,30000.0,28556.0,12247.049485801257,7000.0,10265.0,10300.0,15000.0,7469.1,16365.18,16393.96,43913.03,40605.41,32263.94,29861.34,33220.74,10581.44,14298.33,11070.83,14492.05,10450.01,15098.1,6365.4,38443.95,32193.43,13694.22,29921.59,44886.78,10719.23,13114.77,12410.15,13975.46,11656.95,15908.91,4926.48,19012.9,51280.24,10901.23,37893.99,45377.56,10068.87,14718.73,13397.59,11055.82,8025.13,531.89,12095.96,12694.59,46791.63,37332.01,38407.48,22581.44,12393.41,528.39
0.0,5177.0,1003.0,13010.0,9001.0,14175.0,19877.0,19611.0,12614.0,286.0,0.0,0.0,0.0,4784.0,995.66,14052.78,11830.87,30000.0,20946.22,20000.0,12614.0,9000.0,0.0,752.4,0.0,0.0,0.0,11368.0,11086.33,27160.0,23956.65,25037.23,27988.89,11629.32,3415.69,0.0,0.0,0.0,78.56,10664.88,10728.53,24029.78,22525.03,24183.19,25296.89,17037.06,3388.15,0.0,0.0,0.0,274.23,9490.58,8408.33,15580.72,13700.05,15026.3,16141.94,16449.22,5722.54,870.86,0.0,0.0,0.0,0.0,0.0,0.0,2411.1,0.0,0.0,11666.67,0.0,0.0
0.0,2003.0,13472.0,37258.0,42889.0,3250.0,44888.0,4306.0,12900.0,0.0,0.0,0.0,0.0,2152.0,15260.51,23349.0,35178.1,20000.0,40000.0,27201.007614075344,12900.0,8345.58,0.0,1683.58,0.0,0.0,688.29,22235.55,36713.0,16006.3,34150.43,21085.63,16484.47,6390.16,45.0,0.0,333.85,0.0,2456.65,2847.6628635204383,2004.72,13041.76,25561.94,6919.92,15781.55,8642.15,86.87,0.0,58.87,0.0,53.46,1874.51,1423.03,13380.29,4958.75,3120.43,17739.88,7953.2,229.13,0.0,0.0,0.0,0.0,0.0,1103.5,1492.32,6822.08,5336.43,3950.2,4211.82,3203.83,0.0
2224.0,374.0,1916.0,15576.0,22337.0,61837.0,56526.0,44284.0,38347.0,33499.0,18444.0,0.0,1271.0,126.0,944.4,13639.53,35763.09,63135.38,56908.79,50000.0,38347.0,29902.42,22962.09,7065.55,1060.09,273.95,3715.2935920005866,12013.87,54079.1,60960.52,66610.09,55484.84,44473.36,30345.2,13166.16,12166.8,2654.19,2262.04,30895.81,19712.97,25595.11,64716.32,53338.57,65719.48,79782.23,40296.28,25041.2,6467.28,2443.42,2342.77,30923.64,18016.06,25749.05,40725.87,71762.67,65406.34,44602.74,36854.35,23666.02,6466.75,1264.89,1506.07,33631.13,6750.77,18768.87,21472.93,64645.18,59841.29,59165.14,53007.79,31998.13,1390.68
