building_number,January-19,February-19,March-19,April-19,May-19,June-19,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20
Building 14,32322.67,20597.35,19120.75,12793.32,15889.49,19220.65,21234.02,15783.52,16713.58,13395.52,15324.38,18731.01,21346.58,18317.78,12132.83,7308.02,11366.84,13582.4,13594.38,13306.8,12334.07,10899.14,8913.22,10216.24
Building 15-16,80986.07,68354.88,79253.44,71262.98,78553.85,80835.15,78680.25,74845.36,74679.36,72665.16,75472.21,84106.24,84428.05,72613.89,56865.91,41954.4,56673.32,60357.77,56887.93,64589.0,68955.0,61578.0,63558.0,58956.93
Building 17,17116.72,13160.29,14924.58,12083.06,10763.36,9963.47,10674.28,9750.88,10825.56,9763.25,10313.2,14048.81,15075.77,12487.45,8015.5,4239.81,9064.81,9694.54,9478.95,9161.28,8544.02,8701.6,8534.39,9705.37
Building 18,34066.53,25909.36,19466.09,15055.7,17135.52,17391.83,18756.38,18569.44,16230.71,16298.52,16068.0,20430.97,29965.05,22239.8,12466.28,6382.53,13140.51,15736.39,15494.02,15187.64,14304.8,12376.8,13100.75,14605.35
Building 22,96588.84,86662.73,88725.18,74535.23,97250.64,100709.34,106762.79,77097.23,88570.44,93544.0,115000.0,97697.14,90948.81,82801.07,57805.84,24640.2,65340.03,72707.87,83257.36,86117.21,72422.59,72737.35,63616.19,69856.64
Building 25,14284.34,11909.18,12303.99,10568.74,12024.1,14670.56,14752.14,12468.55,11566.03,11800.86,12432.62,14084.1,15333.14,12984.22,9450.04,6097.06,9807.7,9987.9,10408.86,10623.0,9677.35,9007.57,9223.62,9104.62
Building 26,37323.34,31400.99,30622.81,23948.81,28444.66,26581.0,29383.33,27856.74,25817.91,25477.89,28014.99,31236.1,33786.55,32202.65,23891.9,19096.35,19951.06,26050.47,27051.44,25168.88,27280.89,25847.98,24384.14,24547.33
Building 28,19830.62,17332.84,18593.42,17016.74,15507.43,14721.8,27656.55,16064.41,16182.9,15106.5,17523.56,18811.9,19148.99,17025.87,14493.09,7171.07,9044.47,9314.28,11191.48,10672.46,9725.92,12000.0,7853.7,10779.21
Building 29,85861.55,78447.22,86993.88,77298.03,89654.63,87487.21,101537.37,79497.73,76146.17,73374.82,77281.7,83243.98,81750.27,75036.53,71500.56,61515.44,71541.62,80574.04,76480.19,74384.12,75057.86,73658.6,75892.72,78434.9
Building 30,21694.04,34745.32,19937.21,18405.76,22144.84,23414.2,33746.64,23875.65,21629.83,14303.69,20628.38,22228.98,20808.43,18026.89,12611.83,9682.02,11220.04,10713.23,12904.86,10444.61,10683.61,11041.33,5192.5,9151.36
