building_number,c_desktop,c_laptop,c_server,r_domestic,r_industrial,r_other,f_industrial,f_domestic,month_number
14,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
15-16,679,79.0,22.0,8.0,0.0,0.0,0.0,0.0,1
17,94,21.0,0.0,5.0,0.0,0.0,0.0,0.0,1
18,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,1
22,280,5.0,9.0,2.0,0.0,0.0,0.0,0.0,1
25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29,109,36.0,0.0,11.0,6.0,6.0,2.0,2.0,1
30,363,44.0,3.0,2.0,0.0,0.0,0.0,0.0,1
32,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1
33,959,82.0,32.0,8.0,0.0,0.0,0.0,1.0,1
34,301,17.0,1.0,6.0,0.0,0.0,0.0,0.0,1
35,291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37,781,105.0,129.0,0.0,0.0,0.0,0.0,0.0,1
38,46,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1
39,265,19.0,4.0,25.0,6.0,7.0,2.0,8.0,1
40,181,13.0,0.0,25.0,11.0,7.0,4.0,6.0,1
41,197,33.0,3.0,4.0,0.0,6.0,0.0,0.0,1
42,79,4.0,0.0,8.0,4.0,3.0,0.0,3.0,1
43,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50,2,8.0,300.0,0.0,0.0,0.0,0.0,0.0,1
51,127,32.0,4.0,9.0,0.0,5.0,0.0,1.0,1
54,364,55.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55,389,69.0,12.0,3.0,0.0,1.0,0.0,0.0,1
56,64,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1
57,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58,330,66.0,2.0,5.0,0.0,1.0,0.0,0.0,1
59,372,28.0,1.0,9.0,2.0,3.0,0.0,0.0,1
60,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
62,222,2.0,44.0,16.0,6.0,7.0,0.0,0.0,1
63,198,26.0,5.0,13.0,1.0,1.0,0.0,0.0,1
64,99,8.0,7.0,9.0,0.0,0.0,0.0,0.0,1
65,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
67,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70,279,4.0,0.0,12.0,0.0,0.0,0.0,0.0,1
71,153,16.0,1.0,10.0,0.0,1.0,0.0,0.0,1
72,1032,167.0,19.0,16.0,2.0,0.0,0.0,0.0,1
74,330,72.0,0.0,1.0,0.0,0.0,0.0,0.0,1
90,92,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1
92,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
93,186,14.0,16.0,1.0,0.0,0.0,0.0,0.0,1
93A,69,3.0,0.0,27.0,0.0,0.0,0.0,0.0,1
94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
95,52,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
96,48,7.0,0.0,8.0,0.0,1.0,0.0,0.0,1
97,43,9.0,2.0,0.0,0.0,0.0,0.0,1.0,1
98,225,35.0,2.0,4.0,0.0,0.0,0.0,0.0,1
Entrance Gate,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
14,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2
15-16,680,79.0,22.0,8.0,0.0,0.0,0.0,0.0,2
17,95,21.0,0.0,5.0,0.0,0.0,0.0,0.0,2
18,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,2
22,301,5.0,9.0,2.0,0.0,0.0,0.0,0.0,2
25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
26,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2
28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
29,109,36.0,0.0,11.0,6.0,6.0,2.0,2.0,2
30,364,44.0,3.0,2.0,0.0,0.0,0.0,0.0,2
32,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2
33,961,82.0,32.0,8.0,0.0,0.0,0.0,1.0,2
34,301,17.0,1.0,6.0,0.0,0.0,0.0,0.0,2
35,291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
37,782,105.0,129.0,0.0,0.0,0.0,0.0,0.0,2
38,46,4.0,0.0,0.0,1.0,0.0,1.0,1.0,2
39,265,19.0,4.0,25.0,6.0,7.0,2.0,8.0,2
40,183,13.0,0.0,25.0,11.0,7.0,4.0,6.0,2
41,198,33.0,3.0,4.0,0.0,6.0,0.0,0.0,2
42,81,4.0,0.0,8.0,4.0,3.0,0.0,3.0,2
43,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
50,2,8.0,300.0,0.0,0.0,0.0,0.0,0.0,2
51,130,32.0,4.0,9.0,0.0,5.0,0.0,1.0,2
54,364,55.0,0.0,0.0,0.0,0.0,0.0,0.0,2
55,389,69.0,12.0,3.0,0.0,1.0,0.0,0.0,2
56,64,5.0,0.0,3.0,0.0,0.0,0.0,0.0,2
57,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
58,346,66.0,2.0,5.0,0.0,1.0,0.0,0.0,2
59,373,28.0,1.0,9.0,2.0,3.0,0.0,0.0,2
60,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
62,224,2.0,44.0,16.0,6.0,7.0,0.0,0.0,2
63,198,26.0,5.0,13.0,1.0,1.0,0.0,0.0,2
64,100,8.0,7.0,9.0,0.0,0.0,0.0,0.0,2
65,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
67,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
70,279,4.0,0.0,12.0,0.0,0.0,0.0,0.0,2
71,157,16.0,1.0,10.0,0.0,1.0,0.0,0.0,2
72,1033,167.0,19.0,16.0,2.0,0.0,0.0,0.0,2
74,330,72.0,0.0,1.0,0.0,0.0,0.0,0.0,2
90,92,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2
92,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
93,186,14.0,16.0,1.0,0.0,0.0,0.0,0.0,2
93A,71,3.0,0.0,27.0,0.0,0.0,0.0,0.0,2
94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
95,52,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2
